,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
9999907014,傑偪側傒,戝惓楺枱捠傝,偨偄偟傚偆傠傑傫偳偍傝,愳墇嬧嵗偲偟偰傾乕働乕僪偺偁傞傑偪偱偁偭偨偑丄抧堟彜嬈偺偝傜側傞妶惈壔傪媮傔偰傾乕働乕僪傪揚攑偟丄摴楬曑憰偺曑愇壔傗揹慄偺抧拞壔傪幚巤偟偨丅摨帪偵憼憿傝傪暍偭偰偄偨娕斅傪彍嫀偟丄戝惓楺枱偺僐儞僙僾僩偱捠傝傪堦怴偟偨丅,,,愳墇巗,楢悵挰丒拠挰抧撪,,,,,,,桳傝,2001,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2009.3.6,崙丒抧曽岞嫟抍懱,愳墇巗丒愳墇巗嬧嵗彜揦奨怳嫽慻崌,,,暯惉,2001,,,
9999907025,傑偪側傒,愳墇堦斣奨彜揦奨 奨楬摂,偐傢偛偊偄偪偽傫偑偄偟傚偆偰傫偑偄偑偄傠偲偆,愳墇堦斣奨彜揦奨偺傑偪偯偔傝偼丄偙傟傑偱宲懕揑偵峴傢傟丄偦偺惉壥傕幚徹嵪傒偱偁傞丅崱夞偺奨楬摂偺帋傒傕丄偙偺傑偪偯偔傝偺堦娐偱偁傞丅奨楬摂偑寶暔傗曕摴傪廮傜偐偵徠傜偡岺晇偲偲傕偵憼憿傝偺傑偪側傒傪幾杺偟側偄丄帺傜傪庡挘偟側偄僨僓僀儞僐儞僙僾僩傕昡壙偱偒傞丅,,,愳墇巗,岾挰俈挌栚俈斣,杮愳墇,搆曕,13,,,,桳傝,2007,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,埨晹,2008.3.26,2009.3.6,,,,,,,,,
1124009001,傑偪側傒,崄擔岦抧撪廧戭抧,偐傂側偨偪側偄偠傘偆偨偔偪,崄擔岦抧嬫偼丄岾庤巗偺杒惣晹偵埵抲偟丄偍偲側傝偺媣婌巗榟媨偵椬愙偟偨抧堟偵偁傞柺愊係侽丏俈倛倎丄栺侾丆俀侽侽悽懷偐傜側傞屗寶暘忳廧戭抧偱偡丅偙偺抧嬫偵偼丄椙岲側嫃廧嬻娫偺宍惉偲曐慡偺偨傔抧嬫寁夋偑掕傔傜傟偰偍傝丄寶抸暔偺梡搑丄崅偝側偳偺惂尷偵傛傝掅憌屗寶廧戭傪庡懱偲偟偨椙岲側嫃廧娐嫬偺憂憿偑恾傜傟偰偄傞傎偐丄惗奯側偳偺愝抲偵傛傝弫偄偺偁傞椢朙偐側宨娤偑宍惉偝傟偰偄傑偡丅,,,愳墇巗,崄擔岦,岾庤,幵,10,榟媨,搆曕,15,桳傝,,,,巜掕柍偟,柍偟,,,岾庤巗,寶愝宱嵪晹搒巗寁夋壽,埳摗 恑堦,2009.2.4,2012.8.2,,,,,徍榓乮徍榓21擭乣乯,,,晘抧奜偐傜朷尒壜擻,
9999907022,傑偪側傒,嬧嵗丄傆偠偺巗僔儑僢僺儞僌儌乕儖,偓傫偞丄傆偠偺偄偪偟傚偭傄傫偖傕乕傞,傑偪偺妶惈壔媦傃抧応嶻嬈偺怳嫽傪恾傞偙偲傪栚揑偲偟偰惍旛偝傟偨捠傝偱偁傞丅抧堟偺嶻暔偱偁傞拻暔惢昳傪奺強偵攝偟丄揹拰丄揹慄偺抧拞壔傪恾傝丄惍慠偲偟偨捠傝偺宨娤傪嶌傝弌偡偙偲偵岺晇偑偝傟丄條乆側晅懏巤愝偲捠傝偺怓嵤媦傃怉嵧偑挷榓偟偰偄傑偡丅奨摂偵愝抲偝傟偨憸払偼丄妝偟偄僔儑僢僺儞僌偺暤埻婥偯偔傝偺墘弌偵栶棫偭偰偄傞丅巗柉偲嫟摨偺傑偪偯偔傝偑恑傔傜傟偮偮偁傝丄抧堟偺妶惈壔傪恾傞忋偱廫暘側懚嵼姶偑偁傝丄傑偪偺僔儞儃儖偲偡傞応偲偟偰傕傆偝傢偟偄傕偺偱偡丅崱屻偼丄曻抲帺揮幵偺攔彍丄峀崘暔偺怓嵤摍傊偺岺晇偑朷傑傟傑偡丅,,,愳岥巗,塰挰3挌栚抧撪丂岾挰2挌栚抧撪,,,,,,,桳傝,1987,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.7,崙丒抧曽岞嫟抍懱,愳岥巗,乮姅乯怷寶抸愝寁尋媶強,嶉嬍寶嫽乮姅乯丄乮姅乯壨曈岺柋揦,徍榓乮徍榓21擭乣乯,1987,,,
9999907123,傑偪側傒,數嶳僯儏乕僞僂儞,偼偲傗傑偵傘乕偨偆傫,婲暁偵晉傫偩峀戝側晲憼栰偺抧堟傪丄曢傜偟偵戝愗側夣揔惈偲棙曋惈偺挷榓傪媮傔丄婏傪偰傜傢偢丄憤崌揑側寁夋偑側偝傟偨傕偺偱偡丅摴楬偵偼丄巐婫愜乆偺怓嵤傪側偡怉嵧偑傎偳偙偝傟丄枺椡偁傞傑偪側傒偺宨娤傪偮偔傝偩偟偰偄傑偡丅,,,數嶳挰,徏儢媢1懠,,,,,,,桳傝,1988,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,數嶳挰,乮姅乯僩僨僢僋,惔悈寶愝乮姅乯丄惣晲憿墍乮姅乯,徍榓乮徍榓21擭乣乯,1988,,,
9999907127,傑偪側傒,徏塁嶁抧嬫廧戭抧,偟傚偆偄傫偞偐偪偔偠傘偆偨偔偪,徏塁嶁抧嬫偼丄娚傗偐側孹幬抧偵丄揹慄椶傪抧拞壔偟丄摴楬傪嬋慄偵攝抲偡傞側偳抧宍傪惗偐偟偨宨娤傪憂弌偟偰偄傑偡丅傑偨丄帺慠愇傪懡梡偟丄僼僃儞僗偺奜懁偵椢抧懷傪愝偗傞側偳丄帺慠偑朙偐偱椢偑旤偟偄奨暲傒偑宍惉偝傟偰偄傑偡丅,,,數嶳挰,徏偑媢,,,,,,,桳傝,1996,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,朄恖,擔杮怴搒巗奐敪乮姅乯,乮姅乯僩僨僢僋,惔悈寶愝乮姅乯丆惣晲憿墍乮姅乯,暯惉,1996,,,
9999907159,傑偪側傒,價僢僌僸儖僘斞擻旤悪戜,傃偭偖傂傞偢偼傫偺偆傒偡偓偩偄,墱晲憼帺慠岞墍偵愙偟偨媢椝抧懷傪晘抧偲偟偨廧戭抧偱偁傞丅奐敪偐傜侾侽擭宱偨朙偐側帺慠偲梈崌偟偨廧戭娐嫬偑弉惉偟偰偄傞丅廧戭抧撪偺暆峀偄曕摴偼椢摴偲偄偭偨庯偱帺摦幵摴楬偐傜暘棧偝傟丄曕偔偲抧宍偵曧偭偨傾僢僾僟僂儞傪姶偠偝偣側偄傎偳丄偝傑偞傑側栘乆傗憪壴偑栚傪妝偟傑偣偰偔傟傞丅壠乆偺掚偺庤擖傟傕峴偒撏偄偰偄偰丄娐嫬偵婑梌偟偰偄傞丅,,,斞擻巗,旤悪戜堦挌栚丆屲挌栚,,,,,,,桳傝,2003,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,搒巗婎斦惍旛岞抍嶉嬍抧堟巟幮,,,暯惉,1999,,,
1121109007,傑偪側傒,崅憢偺棦,偨偐傑偳偺偝偲,偙偺抧堟偱偼丄峕屗帪戙偐傜柧帯帪戙偵偐偗偰惙傫偱偁偭偨梴嶾嬈偺奼戝偺拞惗傑傟偨梴嶾廧戭偑懡悢懚嵼偟丄崅憢偲屇偽傟傞姺婥梡偺峔憿暔傪壆崻偺忋偵忔偣偨梴嶾壠壆偑椦棫偟偰偄偨丅偦偆偟偨梴嶾惙傫側傝偟崰偺柺塭傪巆偡崅憢傪偮偗偨擾壠偑揰嵼偟偰偄傞丅,,,杮彲巗,帣嬍挰彫暯,帣嬍,僶僗,20,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,杮彲巗,搒巗惍旛晹寶抸奐敪壽,嬥堜丂宐堦,2009.2.5,2013.8.8,,,,,,,,,
1122309001,傑偪側傒,拞嶳摴榥廻,側偐偣傫偳偆傢傜傃偠傘偔,楌巎揑寶抸暔偑懚嵼偡傞媽拞嶳摴偵偍偄偰丄楌巎揑暤埻婥偺偁傞丄曕偄偰妝偟偄傑偪側傒傪栚巜偟偰惍旛傪峴偭偨丅幵摴偼枹曑憰摴楬偵尒偊傞傛偆偵搚怓偺曑憰傪峴偄丄曕幵摴嫬奅傪僋僱僋僱偲嬋偘傞偙偲偱丄帇妎揑偵傕妝偟偄傑偪側傒傪墘弌偟偰偄傞丅,,,榥巗,拞墰俆挌栚,榥,搆曕,20,榥,僶僗,5,柍偟,,,,巜掕柍偟,柍偟,戞23夞岞嫟偺怓嵤徿丂娐嫬怓嵤10慖,,榥巗,搒巗惍旛晹傑偪偯偔傝悇恑幒,帥惣,2009.11.30,2012.7.12,,,,,暯惉,2003,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
9999907053,宨娤妶摦,巗廻捠傝傑偪偯偔傝婯斖,偄偪偠傘偔偲偍傝傑偪偯偔傝偒偼傫,摴楬偺奼暆傪婡偵丄枺椡偁傞傑偪傊偺敪揥傪栚巜偟偰丄巗柉偺庤偵傛傞乽傑偪偯偔傝婯斖乿偑嶔掕偝傟傑偟偨丅尰嵼丄婯斖偵婎偯偔寶偰懼偊傕巒傑傝丄巗廻偺楌巎傪惗偐偟偨傑偪側傒偯偔傝偑丄婜懸偝傟傑偡丅,,,偝偄偨傑巗娾捨嬫,"杮挰1,2挌栚抧撪",,,,,,,桳傝,2000,偝偄偨傑巗宨娤嫤椡徿,2005,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.10.3,屄恖丒旕朄恖丒偦偺懠,巗廻捠傝摴楬惍旛嫤媍夛,,,暯惉,1991,,,
9999910010,宨娤妶摦,偙偟偑傗丂巐婫偺楬,偙偟偑傗丂偟偒偺傒偪,丂寶抸嫤掕丄岞嫟巤愝摍偺堐帩娗棟嫤掕摍傪廧柉偑堐帩偟丄俀侽擭埲忋偵傢偨偭偰椙岲側廧娐嫬傪宍惉偟偰偒偨丅娗棟慻崌偱偼抍抧慡懱傪棳傟傞悈楬傪傛傝椙岲側娐嫬偲偡傞偨傔庤嶌傝偱夵廋丄價僆僩乕僾偺帺慠忩壔偵傛傞椙岲側悈幙偲宨娤傪幚尰偟偨丅摴楬丒岞墍丒庽栘偺堐帩娗棟偼丄枅寧侾夞偺嫤摥嶌嬈擔傪愝偗懡偔偺廧柉偑嶲壛偟偰偄傞側偳丄僐儈儏僯僥傿宍惉丄堐帩娗棟偺儗儀儖偑旕忢偵崅偄廧戭抧偲偟偰昡壙偝傟傞丅,,,墇扟巗,戝摴,戝戃,搆曕,25,,,,桳傝,2009,墇扟巗宨娤徿乮墇扟巗乯,1991,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2010.5.27,2013.8.8,屄恖丒旕朄恖丒偦偺懠,偙偟偑傗丒巐婫偺楬娔棟慻崌,,,,1989,擭,晘抧奜偐傜朷尒壜擻,
9999909010,宨娤妶摦,墶悾挰帥嶁扞揷偺曐懚妶摦,傛偙偤傑偪偰傜偝偐偨側偩偺傎偧傫偐偮偳偆,憤柺愊5.2ha偵媦傇帥嶁抧嬫偺扞揷偼導撪偱傕嵟戝婯柾偱偁傝丄拋晝偺嶳暲傒傪僶僢僋偵偟偨旤偟偄宨娤偱偁傞丅偙偺婱廳側宨娤傪曐懚丄宲彸偟偰偄偔偨傔偵丄帥嶁廤棊嫤掕擾壠偺妶摦偼傕偲傛傝丄乽帥嶁扞揷妛峑乿傪奐偒丄抧尦擾壠偑愭惗偲側傝搒巗偐傜棃偨恖乆偵擾嬈傪嫵偊傞側偳曐懚妶摦偩偗偱側偔岎棳偺応偲偟偰傕昡壙偝傟偨丅,,,墶悾挰,墶悾,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2009.7.1,屄恖丒旕朄恖丒偦偺懠,帥嶁扞揷妛峑丒帥嶁廤棊嫤掕擾壠,,,,,,,
9999909009,宨娤妶摦,傒傗偟傠偺婄丒恑廋娰巐婫偺媢,傒傗偟傠偺偐偍丒偟傫偟傘偆偐傫偟偒偺偍偐,挕幧愓抧傪棙梡偟丄盒猫据腊恑廋娰偲堦懱偲側偭偨峀応偺惍旛偱丄婎杮寁夋偺抜奒偐傜挰柉嶲壛庤朄偑偲傜傟偨丅惍旛偺夁掱偵偍偄偰傕丄儀儞僠傗曕摴傪忺傞僞僀儖傾乕僩傪挰柉偑惂嶌偡傞側偳丄挰柉嶲壛偱惍旛偝傟偨峀応偱偁傞丅峀応偺妶梡曽朄傕挰柉偱峫偊傞側偳丄挰柉嶲壛慻怐偱偁傞偙偺埾堳夛偑庡懱偲側偭偰妶摦偑揥奐偟偰偄傞丅,,,媨戙挰,妢尨,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2009.7.1,屄恖丒旕朄恖丒偦偺懠,傒傗偟傠偺婄僾儘僨儏乕僗埾堳夛,,,,,,,
